website,name,location,elevation,note,waterbody,delta_temp
"https://www.fs.usda.gov/r08/cherokee/recreation/rock-creek-recreation-area
https://www.recreation.gov/camping/campgrounds/267551?tab=info",Rock Creek Recreation Area,"36.1379,-82.3508",2339,,pond,-1.9884600000000028
"https://www.fs.usda.gov/r08/cherokee/recreation/dennis-cove-recreation-area
https://www.recreation.gov/camping/campgrounds/251724?tab=info",Dennis Cove Recreation Area,"36.2568,-82.1132",2644,,,-3.290579999999997
"https://www.fs.usda.gov/r08/cherokee/recreation/cardens-bluff-campground
https://www.recreation.gov/camping/campgrounds/122390",Cardens Bluff Campground,"36.3109,-82.1188",1962,Most sites are tent only.  Four sites are available for RVs.,,-0.9543599999999932
"https://www.fs.usda.gov/r08/cherokee/recreation/little-oak-campground
https://www.recreation.gov/camping/campgrounds/122240",Little Oak Campground,"36.5156,-82.0520",1929,,,-1.205819999999998
"https://www.fs.usda.gov/r08/cherokee/recreation/jacobs-creek-recreation-area
https://www.recreation.gov/camping/campgrounds/10128487",Jacobs Creek Recreation Area,"36.5635,-82.0063",1778,,,-0.7538399999999953
"https://www.fs.usda.gov/r08/cherokee/recreation/backbone-rock-recreation-area
https://www.recreation.gov/camping/campgrounds/251757",Backbone Rock Campground,"36.5968,-81.8215",2470,,,-3.282480000000003
"https://www.fs.usda.gov/r08/northcarolina/recreation/curtis-creek-campground
https://www.recreation.gov/camping/campgrounds/251469",Curtis Creek Campground,"35.6895,-82.1995",1939,,,0.2460599999999957
"https://www.fs.usda.gov/r08/northcarolina/recreation/carolina-hemlocks-recreation-area
https://www.recreation.gov/camping/campgrounds/233954",Carolina Hemlocks Recreation Area,"35.8045,-82.2074",2808,,,-3.0614399999999953
"https://www.nps.gov/blri/planyourvisit/linville-falls-cg.htm
https://www.recreation.gov/camping/campgrounds/234036",Linville Falls Campground,"35.9685,-81.9419",3359,Closed for 2025 due to hurricane Helene,,-5.322239999999997
"https://www.fs.usda.gov/r08/northcarolina/recreation/mortimer-campground
https://www.recreation.gov/camping/campgrounds/10046915",Mortimer Campground,"35.9924,-81.7632",1696,,,0.5666399999999944
https://www.nps.gov/blri/planyourvisit/price-cg.htm,Julian Price Campground,"36.1392,-81.7387",3464,Temporarily closed as of June 2025 due to damage from Hurricane Helene,,-6.003900000000004
https://www.saw.usace.army.mil/Locations/District-Lakes-and-Dams/W-Kerr-Scott/Recreation/Recreation-Areas/\nhttps://www.recreation.gov/camping/campgrounds/233665,Warrior Creek Campground,"36.1010,-81.2884",1138,,,2.360160000000002
https://www.saw.usace.army.mil/Locations/District-Lakes-and-Dams/W-Kerr-Scott/Recreation/Recreation-Areas/\nhttps://www.recreation.gov/camping/campgrounds/234253,Fort Hamby Park,"36.1296,-81.2746",1217,,,2.0278799999999944
https://www.nps.gov/blri/planyourvisit/doughton-park-cg.htm,Doughton Park Campground,"36.4288,-81.1597",3500,,,-6.653880000000004
https://www.nps.gov/blri/planyourvisit/rocky-knob-cg.htm,Rocky Knob Recreation Area,"36.8030,-80.3518",2539,,,-3.8993399999999947
https://www.nps.gov/blri/planyourvisit/peaks-otter-cg.htm,Peaks Of Otter Campground,"37.4424,-79.6087",2611,,,-5.307659999999998
https://www.nps.gov/blri/planyourvisit/otter-creek-cg.htm,Otter Creek Campground,"37.5762,-79.3389",823,,,0.8280000000000002
"https://dnr.maryland.gov/forests/Pages/publiclands/PotomacGarrett/Camping.aspx
https://freecampsites.net",Piney Mountain campsites,"39.5515,-79.4630",2874,"Potomac-Garrett State Forest, 10 dispersed campsites along Piney Mountain road.  Self-registration kiosk on Piney Mountain road near Sang Run road.  $10 per night.",,-10.040039999999996
"https://dnr.maryland.gov/forests/Pages/publiclands/PotomacGarrett/Camping.aspx
https://freecampsites.net",Snaggy Mountain campsites,"39.4981,-79.4541",2559,"Potomac-Garrett State Forest, 10 dispersed campsites along Snaggy Mountain road between Cranesville road and Sanders lane.  Self-registration kiosk on Snaggy Mountain road near Cranesville road.  $10 per night.",,-8.820720000000001
"https://dnr.maryland.gov/forests/Pages/publiclands/PotomacGarrett/Camping.aspx
https://freecampsites.net",Lostland Run campsites,"39.3818,-79.2772",2437,"Potomac-Garrett State Forest, 5 dispersed campsites along Lostland Run road leading to north branch of Potomac River.  Self-registration kiosk on Lost Land Run road near Potomac Camp road.  $10 per night.",,-8.178479999999997
"https://dnr.maryland.gov/forests/Pages/publiclands/PotomacGarrett/Camping.aspx
https://freecampsites.net",Wallman/Laurel Run campsites,"39.3407,-79.2960",2614,"Potomac-Garrett State Forest, 14 dispersed campsites along Wallman and Laurel Run roads leading to north branch of Potomac River.  Self-registration kiosk at 15 Laurel Run.  $10 per night.",,-8.736299999999996
