location,name,note,elevation,delta_temp
"37.6103,-79.3787",FR 812 Dispersed Sites,https://thedyrt.com/press/2025-best-places-to-camp-in-the-southeast-region/,882,0.5560199999999963
"35.5232,-87.4570",Meriwether Lewis Campground,https://thedyrt.com/press/2025-best-places-to-camp-in-the-southeast-region/,853,4.4180999999999955
"39.2212,-81.1094",River Run Campground,"Part of North Bend State Park
https://thedyrt.com/press/2025-best-places-to-camp-in-the-southeast-region/",915,-2.4606000000000057
"36.2845,-92.5302",Blue Heron Campground,"Ozark Mountain hideaway offers a serene riverside retreat along the White River
water/electric sites $35
https://thedyrt.com/press/2025-best-places-to-camp-in-the-southeast-region/",439,4.521959999999997
"34.9528,-82.9515",Devils Fork State Park Campground,,1118,4.4971199999999945
"41.2064,-75.6152",002 Fireline,"Pinchot State Forest
https://pennsylvaniastateparks.reserveamerica.com/",1807,-9.216360000000005
"41.2068,-75.6120",Manny Gordon 001,"Pinchot State Forest
https://pennsylvaniastateparks.reserveamerica.com/",1788,-9.146880000000001
"41.2059,-75.6115",Manny Gordon 002,"Pinchot State Forest
https://pennsylvaniastateparks.reserveamerica.com/",1784,-9.13356
"41.2055,-75.6105",Manny Gordon 003,"Pinchot State Forest
https://pennsylvaniastateparks.reserveamerica.com/",1784,-9.132840000000002
"40.2174,-75.5643",32 Homestead Lane,,252,-1.890359999999996
"38.2914,-79.3051",Braley Pond dispersed campsites,"Braley Pond dispersed campsites
https://tmbtent.com/virginia-free-dispersed-camping/",2040,-4.800060000000005
"38.4880,-79.2149",Hone Quarry Ridge Campsite,campsite at Flagpole rd & Hone Quarry Ridge trail,3878,-11.70594
"38.6424,-79.0847",Long Run Road Campsite #4,,3563,-10.860660000000003
"38.6455,-79.0823",Long Run Road Campsite #5,,3536,-10.772639999999997
"38.6514,-79.0837",Long Run Road campsite #6,Long Run Road campsite #6,3504,-10.666260000000003
"39.1291,-79.4583",Little Canaan WMA dispersed campsites,,3074,-9.993420000000002
"38.7669,-79.5729",Gandy Creek dispersed camping,"3000-About 15 designated dispersed campsites along Gandy Creek.  The gravel road is generally well-maintained, but larger RVs may find some sites challenging due to size constraints.  Popular during weekends, so arrive early. No cell service in this remote area.",3176,-9.70416
"38.7701,-79.5556",Swallow Rock Campground,Part of Gandy Creek Dispersed Camping,3166,-9.674819999999999
"39.0323,-79.3159",Red Creek Campground,,3874,-12.673979999999998
"38.7076,-79.5878",Spruce Knob Lake Campground,,4045,-12.69792
"39.6346,-79.1187",New Germany State Park Campground,A few sites are large enough for a camper van,2575,-9.124919999999998
"39.6603,-78.9656",St. John's Rock Campsites,,2779,-9.896579999999998
"39.8539,-78.2722",SH001 Town Hill,"secluded site with road noise from I-70
Buchanan State Forest
SH001 Town Hill
https://pennsylvaniastateparks.reserveamerica.com/",1581,-5.974560000000005
"39.8734,-78.5091",CV021 326 Lot,"Buchanan State Forest
CV021 326 Lot
https://pennsylvaniastateparks.reserveamerica.com/",2083,-7.799759999999993
"39.8614,-78.5290",CV014 Nester Lot,"Buchanan State Forest
CV014 Nester Lot
https://pennsylvaniastateparks.reserveamerica.com/",2306,-8.573760000000005
"39.8581,-78.5447",CV013 Refuge Trail ATV,"Buchanan State Forest
CV013 Refuge Trail ATV
https://pennsylvaniastateparks.reserveamerica.com/",2053,-7.666919999999999
"39.8605,-78.5638",CV011 Martin Hill North,"Buchanan State Forest
CV011 Martin Hill North
https://pennsylvaniastateparks.reserveamerica.com/",2057,-7.682940000000003
"39.8545,-78.5776",CV008 Oak Trail," large grassy private lot
Buchanan State Forest
CV008 Oak Trail
https://pennsylvaniastateparks.reserveamerica.com/",2263,-8.409240000000002
"39.8307,-78.5441",CV006 Tower Lot,"Buchanan State Forest
CV006 Tower Lot
https://pennsylvaniastateparks.reserveamerica.com/",2723,-10.0044
"39.8318,-78.5946",CV007 Blankley Road West,"Buchanan State Forest
Site CV007 ""Blankley Road West""
https://pennsylvaniastateparks.reserveamerica.com/",2122,-7.865280000000002
"39.9878,-77.4013",Big Flat Parking Area,8 drive up campsites available by reservation,1988,-7.66638
"39.9700,-77.4698",Site 009 Haunted Hollow,,2027,-7.774739999999997
"39.9818,-79.2939",Forbes Motorized Campsite #5,,2398,-9.11808
"40.1083,-79.1953",Forbes State Forest Motorized Site 2,,2798,-10.773179999999998
"40.1305,-79.1821",Forbes State Forest Motorized Camping #1,,2706,-10.485539999999997
"40.0602,-79.2325",Kooser State Park,,2559,-9.832500000000003
"39.8022,-79.6784",Forbes State Forest Campsite #3,small spring-fed pond nearby,2509,-9.192599999999997
"39.7980,-79.6473",Forbes Campsite #4,,2135,-7.851240000000002
"39.7915,-79.1549",Forbes State Forest Motorized Site 6,,2969,-10.811339999999998
"39.5244,-79.3006",Deep Creek Lake State Park,,2952,-10.27206
"38.9187,-79.7729",Stuart Recreation Area,,2319,-6.923700000000001
"38.9315,-79.6807",Bear Heaven Campground,"Not specifically designed for RVs, but online videos suggest that at least a few of the sites should be able to accommodate a camper van.",3641,-11.66184
"38.7624,-78.2966",Mathews Arm Campground,,2762,-8.22186
"39.6390,-79.1112",Sleepy Hollow Campground,", private campground, $40/night incl fees.",2614,-9.273240000000005
"39.3991,-79.2659",Wolf Den Run State Park,,2700,-9.145619999999996
"39.5442,-79.1385",Big Run State Park,,1479,-5.054399999999993
"39.5731,-79.1594",Big Run Campground,,1886,-6.557219999999994
"35.4479,-80.0787",Badin Lake Campground,,534,5.688540000000006
"33.8409,-82.3360",Hawe Creek Campground,,433,8.943840000000005
"33.6515,-82.4226",Winfield Campground,,347,9.588960000000002
"33.7224,-82.2175",Modoc Campground,,406,9.250739999999999
"33.6577,-82.2606",Petersburg Campground,,423,9.308700000000004
"33.6659,-82.2293",LAKE SPRINGS,,439,9.23544
"33.6800,-82.2591",US Corps of Engineers Ridge Rd. Campground,,387,9.397260000000001
"34.4309,-80.8704",Lake Wateree State Park,,269,8.46684
"34.6310,-81.7390",Sedalia Campground,,616,6.86646
"34.4481,-81.7068",Brick House Campground,,580,7.324380000000006
"34.0852,-81.4079",Dreher Island State Park,,360,8.7615
"36.2458,-77.8927",Medoc Mountain State Park Campground,,190,5.480819999999996
"30.4004,-81.9277",Cary Campground,,104,16.306739999999998
"36.4123,-78.3982",Nutbush Bridge Campground,,360,4.572719999999997
"36.5202,-78.3199","Kerr Lake, County Line Camping",,360,4.378499999999995
"36.4590,-78.3666",Bullocksville Park,,360,4.488659999999995
"36.5357,-78.3102",Kimball Point Campground,,344,4.409100000000003
"36.4328,-78.3732",J C Cooper Campground,,354,4.55922
"36.5102,-78.3700",Hibernia,,354,4.419900000000005
"36.5350,-78.3459",Henderson Point Campground,,324,4.480560000000006
"40.2892,-78.5898",Blue Knob State Park Campground,"Best sites according to https://www.youtube.com/watch?v=HhmVrsQAuR8: 1*, 16, 20, 21, 22**, 24, 26, 27, 28, 29, 43*, 45, 47, 48, 50*",2486,-9.987300000000001
